,Unnamed: 0,height,img_name,width,x,y
4075,4075,48,c2305.mha,48,426,165
2352,2352,74,c3720.mha,74,388,234
1816,1816,162,c2868.mha,162,681,447
7552,7552,46,c3847.mha,46,429,147
7178,7178,20,c3187.mha,20,319,660
2037,2037,42,c3228.mha,42,740,887
4463,4463,32,c2877.mha,32,200,447
2207,2207,58,c3488.mha,58,654,442
2609,2609,36,c0234.mha,36,295,374
4630,4630,50,c3118.mha,50,725,837
362,362,132,c0582.mha,132,700,612
1630,1630,68,c2584.mha,68,851,620
6774,6774,28,c2472.mha,28,270,337
3038,3038,16,c0863.mha,16,707,875
7391,7391,62,c3521.mha,62,366,64
5599,5599,30,c0423.mha,30,612,742
4530,4530,54,c2978.mha,54,648,205
7289,7289,24,c3374.mha,24,173,701
4903,4903,28,c3586.mha,28,724,354
4412,4412,20,c2798.mha,20,653,543
73,73,112,c0093.mha,112,674,300
1894,1894,82,c3027.mha,82,319,569
6881,6881,70,c2624.mha,70,269,362
1245,1245,46,c1997.mha,46,209,629
6283,6283,50,c1539.mha,50,418,821
3388,3388,40,c1404.mha,40,763,668
604,604,60,c0954.mha,60,268,319
4508,4508,40,c2957.mha,40,116,799
6005,6005,26,c1075.mha,26,653,244
3052,3052,32,c0885.mha,32,305,779
3924,3924,62,c2067.mha,62,255,426
5618,5618,36,c0466.mha,36,717,435
7019,7019,30,c2872.mha,30,615,687
531,531,92,c0841.mha,92,669,422
3327,3327,50,c1294.mha,50,180,386
2,2,64,c0013.mha,64,184,661
4210,4210,38,c2476.mha,38,654,60
4272,4272,20,c2585.mha,20,761,943
3970,3970,16,c2118.mha,16,291,588
4073,4073,50,c2300.mha,50,674,701
2153,2153,106,c3423.mha,106,357,576
3735,3735,72,c1856.mha,72,211,718
3439,3439,32,c1482.mha,32,338,569
1483,1483,70,c2370.mha,70,670,671
6456,6456,32,c1877.mha,32,623,678
2690,2690,36,c0372.mha,36,733,235
4992,4992,34,c3676.mha,34,606,179
5373,5373,22,c0044.mha,22,126,915
6422,6422,46,c1801.mha,46,841,664
1081,1081,90,c1716.mha,90,296,492
5722,5722,36,c0658.mha,36,403,112
1636,1636,108,c2596.mha,108,757,508
2169,2169,126,c3440.mha,126,781,446
1300,1300,76,c2088.mha,76,221,814
3312,3312,48,c1263.mha,48,623,338
759,759,40,c1206.mha,40,274,480
6770,6770,38,c2465.mha,38,677,780
6017,6017,56,c1109.mha,56,272,321
7291,7291,20,c3380.mha,20,324,257
1936,1936,42,c3102.mha,42,302,299
3539,3539,26,c1583.mha,26,272,392
2944,2944,52,c0711.mha,52,203,851
5174,5174,22,c0221.mha,22,706,136
5184,5184,72,c0472.mha,72,734,716
5138,5138,46,c3864.mha,46,680,240
3246,3246,30,c1153.mha,30,122,575
4260,4260,34,c2565.mha,34,550,903
7157,7157,40,c3159.mha,40,677,557
2959,2959,40,c0737.mha,40,617,796
1014,1014,80,c1609.mha,80,317,458
4235,4235,42,c2506.mha,42,148,514
4984,4984,14,c3673.mha,14,343,476
3285,3285,74,c1221.mha,74,192,496
6416,6416,42,c1792.mha,42,367,504
3034,3034,36,c0860.mha,36,786,875
692,692,42,c1098.mha,42,707,181
2240,2240,90,c3541.mha,90,363,283
6419,6419,34,c1798.mha,34,730,505
6898,6898,42,c2644.mha,42,680,365
1931,1931,128,c3099.mha,128,264,595
6690,6690,56,c2324.mha,56,379,794
5885,5885,18,c0867.mha,18,676,301
7110,7110,22,c3066.mha,22,792,324
6934,6934,36,c2712.mha,36,779,709
6656,6656,30,c2250.mha,30,273,234
1736,1736,70,c2735.mha,70,140,428
7474,7474,32,c3692.mha,32,342,356
4367,4367,54,c2731.mha,54,799,623
4330,4330,64,c2685.mha,64,688,635
565,565,118,c0915.mha,118,235,778
1684,1684,76,c2661.mha,76,200,727
3096,3096,48,c0940.mha,48,371,629
1459,1459,44,c2323.mha,44,440,567
7114,7114,28,c3074.mha,28,684,840
4535,4535,112,c2985.mha,140,671,653
4498,4498,42,c2941.mha,42,774,397
4562,4562,98,c3018.mha,98,349,201
19,19,48,c0035.mha,48,730,806
2327,2327,66,c3682.mha,66,399,525
6370,6370,26,c1708.mha,26,812,864
5620,5620,24,c0468.mha,24,247,623
3039,3039,42,c0863.mha,42,672,458
1803,1803,84,c2844.mha,84,671,430
4564,4564,18,c3019.mha,18,204,901
7516,7516,40,c3773.mha,40,270,856
997,997,54,c1575.mha,54,352,713
5097,5097,80,c3832.mha,80,407,458
5986,5986,34,c1042.mha,34,708,233
6926,6926,76,c2705.mha,76,799,682
1877,1877,122,c2981.mha,122,226,421
3828,3828,34,c1967.mha,34,138,634
2024,2024,134,c3206.mha,134,740,732
4277,4277,28,c2593.mha,28,305,838
4504,4504,32,c2954.mha,32,374,667
1244,1244,64,c1996.mha,64,286,587
7475,7475,26,c3692.mha,26,604,229
